"IBOC,International";"Bancshares";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IBCA,Intervest";"Bancshares";"Corp.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JAXB,""Jacksonville";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JFBC,Jeffersonville";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LBAI,""Lakeland";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LKFN,Lakeland";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LARK,Landmark";"Bancorp";"Inc.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LNBB,""LNB";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MBTF,M";"B";"T";"Financial";"Corp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MCBC,Macatawa";"Bank";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MFNC,Mackinac";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MSFG,""MainSource";"Financial";"Group,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MRLN,Marlin";"Business";"Services";"Corp.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MFLR,""Mayflower";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MBFI,MB";"Financial";"Inc.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MBWM,Mercantile";"Bank";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MBVT,""Merchants";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"METR,""Metro";"Bancorp,";"Inc"",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MCBI,""MetroCorp";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MPB,Mid";"Penn";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MBRG,Middleburg";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MOFG,""MidWestOne";"Financial";"Group,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MCBF,""Monarch";"Community";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MNRK,""Monarch";"Financial";"Holdings,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MNRKP,""Monarch";"Financial";"Holdings,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MFSF,MutualFirst";"Financial";"Inc.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NARA,""Nara";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NKSH,""National";"Bankshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NPBC,""National";"Penn";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NPBCO,""National";"Penn";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NBTB,NBT";"Bancorp";"Inc.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NCBC,""New";"Century";"Bancorp,";"Inc.";"(NC)"",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NBBC,NewBridge";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NOVB,North";"Valley";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NBN,Northeast";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NSFC,Northern";"States";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NTRS,Northern";"Trust";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NWBI,""Northwest";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NWFL,Norwood";"Financial";"Corp.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BKOR,""Oak";"Ridge";"Financial";"Services,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OVLY,Oak";"Valley";"Bancorp";"(CA),Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OLCB,Ohio";"Legacy";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OVBC,Ohio";"Valley";"Banc";"Corp.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OLBK,""Old";"Line";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OPOF,Old";"Point";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OSBC,""Old";"Second";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OSBCP,""Old";"Second";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OPHC,""OptimumBank";"Holdings,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ORIT,Oritani";"Financial";"Corp.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ORRF,Orrstown";"Financial";"Services";"Inc,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PCBC,Pacific";"Capital";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PCBK,Pacific";"Continental";"Corporation";"(Ore),Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PMBC,Pacific";"Mercantile";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PPBI,Pacific";"Premier";"Bancorp";"Inc,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PACW,PacWest";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PSTB,Park";"Sterling";"Bank,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PKBK,""Parke";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PNBK,Patriot";"National";"Bancorp";"Inc.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PWOD,""Penns";"Woods";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PEBO,Peoples";"Bancorp";"Inc.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PEBK,""Peoples";"Bancorp";"of";"North";"Carolina,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PFBX,Peoples";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PNFP,""Pinnacle";"Financial";"Partners,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BPOP,""Popular,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BPOPM,""Popular,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BPOPN,""Popular,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PBIB,""Porter";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PFBI,""Premier";"Financial";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PRWT,Premier";"West";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PNBC,""Princeton";"National";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PVTB,""PrivateBancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PVTBP,""PrivateBancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PRSP,""Prosperity";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"QCRH,""QCR";"Holdings,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RNST,Renasant";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RBCAA,""Republic";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FRBK,""Republic";"First";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RCKB,""Rockville";"Financial,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RBPAA,""Royal";"Bancshares";"of";"Pennsylvania,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RBNF,Rurban";"Financial";"Corp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STBA,""S&T";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SYBT,""S.Y.";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SYBTP,""S.Y.";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SASR,""Sandy";"Spring";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SCBT,SCBT";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SBCF,Seacoast";"Banking";"Corporation";"of";"Florida,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SVBI,Severn";"Bancorp";"Inc,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SHBI,Shore";"Bancshares";"Inc,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BSRR,Sierra";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SBNY,Signature";"Bank,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SBNYW,Signature";"Bank,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SFNC,Simmons";"First";"National";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SOMH,Somerset";"Hills";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SOCB,Southcoast";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SCMF,Southern";"Community";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SCMFO,Southern";"Community";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SFST,""Southern";"First";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SONA,""Southern";"National";"Bancorp";"of";"Virginia,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SBSI,""Southside";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OKSB,""Southwest";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OKSBP,""Southwest";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STND,Standard";"Financial";"Corp.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STBC,""State";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STBZ,State";"Bank";"Financial";"Corporation.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STEL,StellarOne";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SSFN,Stewardship";"Financial";"Corp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SUBK,Suffolk";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SMMF,""Summit";"Financial";"Group,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SUSQ,""Susquehanna";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SBBX,Sussex";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SIVB,SVB";"Financial";"Group,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SIVBO,SVB";"Financial";"Group,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TAYC,""Taylor";"Capital";"Group,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TAYCP,""Taylor";"Capital";"Group,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TNCC,""Tennessee";"Commerce";"Bancorp,";"Inc.";"(TN)"",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TCBI,""Texas";"Capital";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TCBIW,""Texas";"Capital";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TBBK,""The";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESBK,""The";"Elmira";"Savings";"Bank,";"FSB"",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FBMS,""The";"First";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FLIC,The";"First";"of";"Long";"Island";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SAVB,""The";"Savannah";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TIBB,TIB";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TOBC,Tower";"Bancorp";"Inc,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TOFC,Tower";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TCBK,TriCo";"Bancshares,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRST,TrustCo";"Bank";"Corp";"NY,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRMK,Trustmark";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UMBF,UMB";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UNB,""Union";"Bankshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UBSH,Union";"First";"Market";"Bankshares";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UBCP,""United";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UBOH,""United";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UBSI,""United";"Bankshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UCBI,""United";"Community";"Banks,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UBFO,United";"Security";"Bancshares,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"USBI,""United";"Security";"Bancshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UNTY,""Unity";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UVSP,Univest";"Corporation";"of";"Pennsylvania,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VLYWW,Valley";"National";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VBFC,Village";"Bank";"and";"Trust";"Financial";"Corp.,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VCBI,Virginia";"Commerce";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VIST,VIST";"Financial";"Corp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VSBN,""VSB";"Bancorp,";"Inc.";"(NY)"",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WBNK,Waccamaw";"Bankshares";"Inc,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WBNKW,Waccamaw";"Bankshares";"Inc,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WBCO,Washington";"Banking";"Company,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WASH,""Washington";"Trust";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WSBC,""WesBanco,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WTBA,West";"Bancorporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WCBO,West";"Coast";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WABC,Westamerica";"Bancorporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WLBC,Western";"Liberty";"Bancorp,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WIBC,""Wilshire";"Bancorp,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WTFC,Wintrust";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WTFCW,Wintrust";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WSFS,WSFS";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"XBKS,""Xenith";"Bankshares,";"Inc."",Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YAVY,Yadkin";"Valley";"Financial";"Corporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZION,Zions";"Bancorporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZIONW,Zions";"Bancorporation,Finance,Major";"Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANAT,American";"National";"Insurance";"Company,Finance,Life";"Insurance";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AAME,Atlantic";"American";"Corporation,Finance,Life";"Insurance";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KCLI,Kansas";"City";"Life";"Insurance";"Company,Finance,Life";"Insurance";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NSEC,""National";"Security";"Group,";"Inc."",Finance,Life";"Insurance";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NWLI,National";"Western";"Life";"Insurance";"Company,Finance,Life";"Insurance";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PLFE,Presidential";"Life";"Corporation,Finance,Life";"Insurance";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DHIL,""Diamond";"Hill";"Investment";"Group,";"Inc."",Finance,Investment";"Managers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EF,Edelman";"Financial";"Group";"Inc.";"(The),Finance,Investment";"Managers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EPHC,Epoch";"Holding";"Corporation,Finance,Investment";"Managers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FNGN,""Financial";"Engines,";"Inc."",Finance,Investment";"Managers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MORN,""Morningstar,";"Inc."",Finance,Investment";"Managers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GROW,""U.S.";"Global";"Investors,";"Inc."",Finance,Investment";"Managers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VALU,""Value";"Line,";"Inc."",Finance,Investment";"Managers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VRTS,""Virtus";"Investment";"Partners,";"Inc."",Finance,Investment";"Managers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BGCP,""BGC";"Partners,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CLMS,""Calamos";"Asset";"Management,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CBOE,""CBOE";"Holdings,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CME,CME";"Group";"Inc.,Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COWN,""Cowen";"Group,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DLLR,Dollar";"Financial";"Corp.,Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EEFT,""Euronet";"Worldwide,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FBRC,FBR";"&";"Co,Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GLCH,""Gleacher";"&";"Company,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IBKR,""Interactive";"Brokers";"Group,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"INTL,INTL";"FCStone";"Inc.,Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KENT,""Kent";"Financial";"Services,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LPLA,LPL";"Investment";"Holdings";"Inc.,Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MKTX,""MarketAxess";"Holdings,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MTTX,""Merrill";"Lynch";"&";"Co.,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PGEB,""Merrill";"Lynch";"&";"Co.,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MERR,""Merriman";"Holdings,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NBXH,Morgan";"Stanley,Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UEPS,""Net";1;"UEPS";"Technologies,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OXPS,""optionsXpress";"Holdings,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PLCC,Paulson";"Capital";"Corp.,Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PNSN,""Penson";"Worldwide,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"QCCO,""QC";"Holdings,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RODM,""Rodman";"&";"Renshaw";"Capital";"Group,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SEIC,SEI";"Investments";"Company,Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SIEB,Siebert";"Financial";"Corp.,Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TROW,""T.";"Rowe";"Price";"Group,";"Inc."",Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMTD,TD";"Ameritrade";"Holding";"Corporation,Finance,Investment";"Bankers/Brokers/Service";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
